Text,Text1,Text2,Text3
"$75,072",/ 3br - ,MOVE IN SPECIAL AT FIVE SEASONS!!!!,"
        
            QR Code Link to This Post
            
        
Five Seasons – Davenport’s Top Manufactured Home Community - MOVE IN TODAY AND PAY NO RENT UNTIL DECEMBER! ALL YOU NEED TO MOVE IN IS A DEPOSIT! 

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$75,072",/ 3br - ,Wonderful 3 Bedroom Home For Sale,"
        
            QR Code Link to This Post
            
        
Five Seasons – Davenport’s Top Manufactured Home Community - MOVE IN TODAY AND PAY NO RENT UNTIL DECEMBER! ALL YOU NEED TO MOVE IN IS A DEPOSIT! 

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$75,072",/ 3br - ,BECOME A HOME OWNER TODAY! FREE LOT RENT,"
        
            QR Code Link to This Post
            
        
Five Seasons – Davenport’s Top Manufactured Home Community - MOVE IN TODAY AND PAY NO RENT UNTIL DECEMBER! ALL YOU NEED TO MOVE IN IS A DEPOSIT! 

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$75,072",/ 3br - ,MOVE IN SPECIAL AT FIVE SEASONS!!!!,"
        
            QR Code Link to This Post
            
        
Five Seasons – Davenport’s Top Manufactured Home Community - MOVE IN TODAY AND PAY NO RENT UNTIL DECEMBER! ALL YOU NEED TO MOVE IN IS A DEPOSIT! 

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$11,255",/ 2br - 1216ft2 - ,"Lakeside Pointe At Nora 2br,2ath / 1216ft $1,125! New Vinyl Flooring!!","
        
            QR Code Link to This Post
            
        
Welcome to Lakeside Pointe At Nora! Under new ownership and management, improvements are being made in and out! Secure your new place today at a discounted rate!

Apply at https://www.latekesidepointebyelon.com/
9000 N. College Avenue
Indianapolis, IN 46240

Now leasing a 2 bedroom 2bath  apartment home for $1125.00 a month.
Private Entrances
NEW Plank Flooring
NEW Appliances
Updated kitchen and bath
PLUS MUCH MORE!

-Flat Rate water, sewer, and trash.
-$75 application fee covers credit, income with fraud verification, landlord, identity confirmation process, and national criminal and sex offender
    "
"$3,000",/ 3br - 1525ft2 - ,Short Term House Lease home rent,"
        
            QR Code Link to This Post
            
        
Short term rental available 3,000 per month.
3 Bedroom/2 Bath Oak Creek Ranch House for Rent 

Fully renovated home with new windows, floors, open concept floor plan, updated kitchen with granite counter-tops, breakfast bar and stainless steel appliances. Both bathrooms have high end finishes, main suite has over sized new shower and double vanity sinks. 1525 sq ft plus large basement. 2 car attached garage. Large backyard fully fenced. Available November 15.  Contact Terri Lewis, Keller Williams Realty via email  show contact info
.
    "
"$75,072",/ 3br - ,Wonderful 3 Bedroom Home For Sale,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$60,192",/ 3br - ,MOVE IN SPECIAL AT FIVE SEASONS!!!!,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$69,000",/ 3br - ,HOMES WITH MOVE IN SPECIAL!!!,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$18,600",/ 3br - 1064ft2 - ,PRICED TO SELL!!!!,"
        
            QR Code Link to This Post
            
        
2014 Home!

3 Bedrooms / 2 Bathrooms
Washer/Dryer
Central A/C
Private Parking
Great Community
Open floor plan
Pet Friendly

TEXT FOR PICTURES!

WHAT RENT INCLUDES: Pest control, weekly trash service, maintenance, Gold Key
preventative maintenance service, and Emergency maintenance

Schedule a tour today with the one and only!

DAVID M. BRUCE (DMB)

THE QCA'S #1 MANUFACTURED HOME GUY!

Call or Text:  show contact info


Hours: Mon-Fri 9AM-6PM,
Sat 10AM-4PM,
Sunday By Appointment
    "
"$60,192",/ 3br - ,Own your dream home in our beautiful community,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$60,192",/ 3br - ,Becoming a home owner has never been easier!,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$60,192",/ 3br - ,Own your dream home in our beautiful community,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$60,192",/ 3br - ,Becoming a home owner has never been easier!,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$77,530",/ 3br - 1300ft2 - ,1 MONTH FREE RENT!!!!!,"
        
            QR Code Link to This Post
            
        
3 Bedrooms / 2 Bathrooms
Washer/Dryer Hook-ups
Central A/C
Private Parking
Great Community
Open floor plan
Pet Friendly

WHAT RENT INCLUDES: Pest control, weekly trash service, maintenance, Gold Key
preventative maintenance service, and Emergency maintenance

Schedule a tour today with the one and only!

DAVID M. BRUCE (DMB)

THE QCA'S #1 MANUFACTURED HOME GUY!

Call or Text:  show contact info


Hours: Mon-Fri 9AM-6PM,
Sat 10AM-4PM,
Sunday By Appointment
    "
"$75,072",/ 3br - ,who doesn't love free rent?,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
"$79,844",/ 3br - ,BECOME A HOME OWNER TODAY! FREE LOT RENT,"
        
            QR Code Link to This Post
            
        
Welcome to Five Seasons – Davenport’s Top Manufactured Home Community! Currently offering move in specials!! Sign a lease by Oct. 25th and pay no rent until December!

Home Features:
3 Bedrooms/2 Bathrooms 
Screen Porch
Washer/Dryer Hook-ups 
Central A/C
Private Parking 
Great Community

Community Amenities:
Picnic Area 
Pet Friendly
Basketball Court
Community Clubhouse

What’s Included With Rent: Pest control, weekly trash service, maintenance, Gold Key preventative maintenance service, and Emergency maintenance

*Pet Policy: 2 pet maximum, $50 monthly pet rent for the first pet, and $60 for the second. No weight restrictions on pets, but there are vicious breed restrictions on dogs.

Hours: Mon-Fri 9am-6pm, Sat 10am-6pm 
CALL  show contact info
 Ask for Daniel
5112 N. Fairmount St. Davenport IA, 52806
www.yescommunities.com
    "
